choice_id,feature_id
19,11
19,12
19,13
19,14
19,16
19,17
19,18
19,21
19,23
19,24
19,25
19,20
53,3
53,15
53,19
53,18
53,20
53,21
53,1
53,13
53,14
53,8
54,3
54,15
54,19
54,18
54,20
54,21
54,1
54,13
54,14
54,9
58,1
58,4
58,6
58,7
58,8
58,9
58,10
58,11
58,12
58,13
58,14
58,16
58,17
58,18
58,21
58,22
58,23
58,24
58,25
3,1
3,2
3,4
3,5
3,6
3,7
3,8
3,9
3,10
3,11
3,12
3,13
3,14
3,16
3,17
3,18
3,21
3,22
3,23
3,24
44,1
44,2
44,4
44,5
44,6
44,7
44,8
44,9
44,10
44,11
44,12
44,13
44,14
44,16
44,17
44,18
44,21
44,25
44,23
44,24
21,1
21,2
21,4
21,6
21,8
21,9
21,10
21,11
21,12
21,13
21,14
21,16
21,17
21,18
21,20
21,21
21,23
21,24
21,25
21,7
21,22
25,1
25,2
25,4
25,6
25,8
25,9
25,10
25,11
25,12
25,13
25,14
25,16
25,17
25,18
25,20
25,21
25,23
25,24
25,25
25,7
25,22
43,1
43,2
43,4
43,5
43,6
43,7
43,8
43,9
43,10
43,11
43,12
43,13
43,14
43,16
43,17
43,18
43,20
43,21
43,22
43,23
43,24
43,25
